pspver="2015.10.04 Ver.";//3.64
'looksky'	:[2,0,0,1,B,5,3,8,3,9,3,0,0,0,0,5,3,9,3,0,0,0,0],
'lostwing'	:[1,0,0,0,0,5,F,8,F,B,F,0,0,0,0,4,F,8,F,B,F,0,0],
'loveage'	:[1,0,0,3,1,4,7,5,7,6,7,0,0,0,0,4,7,5,7,0,0,0,0],
'lvagain_'	:[1,0,0,1,1,3,7,4,7,5,7,0,0,0,0,4,7,5,7,0,0,0,0],
'love_bbb'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'lovebox'	:[2,0,0,0,0,2,1,5,1,7,1,0,0,0,0,3,1,5,1,8,1,0,0],
'lovegene'	:[2,0,0,2,1,5,1,8,1,A,1,0,0,0,0,5,1,8,1,0,0,0,0],
'lvdream'	:[2,0,0,2,1,5,3,6,3,B,3,0,0,0,0,7,3,8,3,B,3,0,0],
'lovedrow'	:[2,0,0,2,1,3,1,7,1,8,1,0,0,0,0,4,1,7,1,8,1,0,0],
'loveter'	:[1,0,0,3,1,6,7,9,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0],
'loveterc'	:[2,0,0,0,0,6,1,9,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0,"(CS10th)"],
'lvorange'	:[1,3,1,2,B,4,7,6,7,8,7,A,3,0,0,4,7,5,7,9,7,0,0],
'love_km'	:[1,0,0,0,0,3,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'lvshine'	:[1,2,1,3,B,5,7,9,7,A,7,0,0,0,0,4,7,7,7,9,7,0,0],
'lvmagic'	:[1,0,0,2,1,5,7,8,7,A,7,0,0,0,0,4,7,8,7,0,0,0,0],
'lovemedo'	:[1,0,0,3,1,5,7,7,7,9,7,0,0,0,0,5,7,7,7,0,0,0,0],
'lvgroovy'	:[3,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0],
'lovewill'	:[1,0,0,2,1,4,7,4,7,7,7,0,0,0,0,4,7,6,7,8,7,0,0],
'lvlystrm'	:[1,0,0,3,1,6,7,9,7,A,7,0,0,0,0,7,7,A,7,B,7,0,0],
'lovinyou'	:[2,0,0,0,0,3,1,4,1,0,0,0,0,0,0,3,1,4,1,0,0,0,0],
'low'		:[1,0,0,0,0,4,7,8,7,9,7,0,0,0,0,5,7,8,7,A,7,0,0],
'loworld'	:[1,0,0,2,1,6,7,9,7,A,7,0,0,0,0,7,7,A,7,C,7,0,0],
'luckyday'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'lucy'		:[1,0,0,2,1,4,7,9,7,B,7,0,0,0,0,4,7,A,7,0,0,0,0],
'ludus_in'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'luv2feel'	:[1,0,0,2,1,4,7,6,7,9,7,0,0,0,0,6,7,9,7,A,7,0,0],
'luvsaveu'	:[1,0,0,0,0,3,7,7,7,9,7,0,0,0,0,3,7,6,7,A,7,0,0],
'luvsavel'	:[1,0,0,0,0,0,0,0,0,A,F,0,0,0,0,0,0,0,0,B,7,0,0],
'luvdrive'	:[1,0,0,0,0,5,6,7,F,A,F,0,0,0,0,5,6,7,F,A,F,0,0],
'luvdisco'	:[2,0,0,3,1,5,3,6,3,7,3,0,0,0,0,4,3,8,3,B,3,0,0,"(CS6th)"],
'luvdis3a'	:[2,0,0,0,0,5,3,6,3,7,3,0,0,0,0,5,1,8,3,B,1,0,0,"(CS3rd)"],
'luvuchi'	:[2,0,0,2,1,5,3,6,3,B,3,0,0,0,0,5,3,8,3,8,3,0,0],

// M			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'mdinject'	:[1,0,0,0,0,3,7,6,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'm02stp'	:[2,2,1,2,1,4,1,6,1,8,1,0,0,0,0,4,1,7,1,A,1,0,0],
'm1dy_dx'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'm1dydyna'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'm1dy_fes'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,A,7,0,0],
'm4k3_1t'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'macho'		:[1,0,0,0,0,2,7,7,7,A,7,0,0,0,0,3,7,B,7,B,7,0,0],
'macuil'	:[1,0,0,0,0,7,7,A,7,B,7,0,0,0,0,7,7,A,7,B,7,0,0],
'madatack'	:[1,0,0,0,0,3,7,6,7,9,7,0,0,0,0,3,7,6,7,A,7,0,0],
'mdrugd25'	:[1,0,0,0,0,4,6,7,7,A,7,0,0,0,0,3,6,7,7,A,7,0,0],
'mdrugada'	:[2,0,0,2,1,4,7,7,7,9,7,0,0,0,0,3,7,7,7,A,7,0,0,"(CS DJ TROOPERS)"],
'magic_lv'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,4,7,8,7,B,7,0,0],
'magical'	:[1,0,0,0,0,4,7,6,7,A,7,0,0,0,0,4,7,6,7,A,7,0,0],
'mad_emp'	:[1,0,0,2,1,5,7,9,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'makedif'	:[2,0,0,3,1,5,7,A,3,0,0,0,0,0,0,5,7,9,7,0,0,0,0,"(CS9th)"],
'make_myo'	:[1,0,0,2,1,5,7,9,7,A,7,0,0,0,0,4,7,9,7,B,7,0,0],
'makemove'	:[2,0,0,2,1,3,1,4,1,6,1,0,0,0,0,3,1,5,1,7,1,0,0],
'marenect'	:[1,0,0,0,0,7,F,B,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'maria'		:[1,0,0,2,1,4,7,8,7,9,7,0,0,0,0,4,7,8,7,9,7,0,0],
'marieant'	:[2,0,0,3,1,6,7,9,7,B,7,C,3,0,0,6,7,9,7,B,7,B,3],
'marm_rev'	:[2,2,1,2,1,4,7,5,7,7,7,0,0,0,0,6,7,7,7,9,7,0,0],
'max300'	:[1,0,0,3,1,8,7,A,7,0,0,0,0,0,0,6,7,A,7,0,0,0,0],
'maxlove'	:[1,0,0,3,F,5,7,8,7,A,7,0,0,0,0,7,7,9,7,A,7,0,0],
'medilove'	:[1,0,0,0,0,4,7,6,7,9,7,0,0,0,0,4,7,6,7,9,7,0,0],
'melolife'	:[1,0,0,1,B,4,7,6,7,9,7,0,0,0,0,4,7,6,7,0,0,0,0],
'meltarms'	:[3,0,0,0,0,3,3,4,3,4,3,0,0,0,0,3,3,4,3,0,0,0,0,"(AC10th)"],
'melt_cs'	:[2,0,0,0,0,3,1,4,3,4,3,0,0,0,0,3,1,4,3,4,1,0,0,"(CS3rd)"],
'memories'	:[1,0,0,0,0,5,7,9,7,9,7,0,0,0,0,5,7,A,7,B,7,0,0],
'mendes'	:[1,0,0,3,1,6,7,B,7,C,7,C,3,0,0,6,7,A,7,C,7,C,3],
'meltdown'	:[1,0,0,3,1,6,7,A,7,B,7,C,3,0,0,6,7,9,7,B,7,0,0],
'mermaid'	:[1,0,0,3,F,5,7,8,7,A,7,0,0,0,0,6,7,8,7,A,7,0,0],
'mermaidr'	:[1,0,0,0,0,4,7,6,7,9,7,0,0,0,0,4,7,7,7,9,7,0,0],
'mtl_mind'	:[1,0,0,3,1,4,7,8,7,9,7,0,0,0,0,5,7,7,7,0,0,0,0],
'miamisun'	:[1,0,0,0,0,4,F,6,F,9,F,0,0,0,0,4,F,7,F,A,F,0,0],
'mid_lady'	:[1,0,0,0,0,4,6,6,F,9,F,0,0,0,0,4,6,6,F,9,F,0,0],
'mmapping'	:[1,0,0,3,1,4,7,7,7,9,7,A,3,0,0,4,7,7,7,8,7,B,3],
'mind_gap'	:[2,0,0,2,1,4,3,7,3,9,3,0,0,0,0,4,3,8,3,0,0,0,0],
'mnmlian'	:[1,0,0,0,0,3,7,8,7,9,7,0,0,0,0,3,7,9,7,C,7,0,0],
'mint'		:[1,0,0,2,1,6,7,A,7,B,7,0,0,0,0,5,7,A,7,C,7,0,0],
'mira'		:[1,0,0,0,0,5,6,9,7,B,7,0,0,0,0,6,7,9,7,C,7,0,0],
'miracle5'	:[1,0,0,0,0,5,F,8,F,A,F,0,0,0,0,6,F,9,F,B,F,0,0],
'miraclem'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,A,F,0,0],
'mirrball'	:[3,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0],
'miru_key'	:[2,0,0,2,B,4,7,6,7,9,7,0,0,0,0,4,7,6,7,8,7,0,0],
'mnemoniq'	:[1,0,0,0,0,4,7,5,7,8,7,0,0,0,0,5,7,8,7,9,7,0,0],
'mobomoga'	:[2,0,0,2,1,5,3,6,3,7,3,0,0,0,0,4,3,5,3,9,3,0,0],
'modulart'	:[1,0,0,0,0,6,7,A,7,B,7,0,0,0,0,6,7,A,7,B,7,0,0],
'monkey'	:[1,3,1,2,1,4,7,7,7,9,7,0,0,0,0,5,7,6,7,9,7,0,0],
'monkey09'	:[1,0,0,3,1,4,7,8,7,A,7,0,0,0,0,4,7,8,7,B,7,0,0],
'monopole'	:[1,0,0,0,0,4,F,8,F,C,F,0,0,0,0,5,F,8,F,B,F,0,0],
'moon'		:[1,0,0,3,B,5,7,9,7,A,7,0,0,0,0,5,7,A,7,0,0,0,0],
'moonrace'	:[1,0,0,1,1,5,7,7,7,9,7,0,0,0,0,5,7,A,7,0,0,0,0],
'm_child'	:[1,0,0,2,1,5,7,A,7,C,7,0,0,0,0,4,7,B,7,C,7,0,0],
'moredeep'	:[2,0,0,3,1,3,1,5,1,6,1,0,0,0,0,4,1,6,1,0,0,0,0],
'moremove'	:[2,0,0,2,1,5,7,7,7,8,7,0,0,0,0,5,7,8,7,8,7,0,0],
'm_prayer'	:[3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0],
'mosaic'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,8,7,B,7,0,0],
'moveme'	:[2,0,0,2,1,4,3,6,3,8,3,0,0,0,0,4,3,6,3,0,0,0,0],
'mr_t'		:[1,1,1,0,0,3,7,4,7,A,7,0,0,0,0,4,7,5,7,A,7,0,0],
'murmur'	:[1,2,1,3,F,5,7,9,7,B,7,0,0,0,0,5,7,A,7,C,7,0,0],
'msanswer'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'musicto'	:[1,2,1,2,1,4,7,7,7,9,7,0,0,0,0,8,7,8,7,9,7,0,0],
'msloverz'	:[1,0,0,0,0,5,7,7,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'myfuture'	:[1,0,0,2,1,5,7,8,7,9,7,0,0,0,0,6,7,9,7,B,7,0,0],
'myonly'	:[2,0,0,2,1,5,7,7,7,9,7,0,0,0,0,6,7,7,7,9,7,0,0],
'mys_time'	:[2,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,7,7,B,F,0,0],

// N			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'npapabbq'	:[1,0,0,0,0,4,6,8,F,B,F,0,0,0,0,5,6,8,F,B,F,0,0],
'no_crime'	:[1,0,0,2,B,4,7,7,7,9,7,A,3,0,0,5,7,8,7,9,7,B,3],
'nanairo'	:[1,0,0,0,0,5,7,9,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'nahanaha'	:[3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0],
'narciss'	:[1,0,0,2,1,4,7,A,7,A,7,0,0,0,0,4,7,A,7,B,7,0,0],
'nasty'		:[1,0,0,0,0,3,7,4,7,9,7,0,0,0,0,5,7,9,7,0,0,0,0],
'naughty'	:[1,0,0,2,1,5,7,9,7,B,7,B,3,0,0,5,7,8,7,A,7,B,3],
'naughtyl'	:[1,0,0,0,0,0,0,0,0,B,7,0,0,0,0,0,0,0,0,B,7,0,0],
'nebula'	:[1,0,0,3,1,6,7,9,7,A,7,0,0,0,0,7,7,9,7,B,7,0,0],
'nebula_c'	:[2,0,0,0,0,6,7,9,7,A,7,0,0,0,0,7,7,9,1,B,7,0,0,"(CS8th)"],
'nemesis'	:[1,0,0,3,1,5,7,9,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],
'nemesisp'	:[2,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,A,7,B,7,0,0],
'neogene7'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,6,7,A,7,B,7,0,0],
'neogenes'	:[1,0,0,2,1,4,7,6,7,9,7,B,3,3,1,5,7,7,7,9,7,B,3],
'neonlits'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,A,7,B,7,0,0],
'neu'		:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'nvrfade'	:[1,0,0,0,0,4,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'nvrdown'	:[2,0,0,0,0,4,7,5,7,5,7,0,0,0,0,4,7,6,7,0,0,0,0],
'nvrlook'	:[2,0,0,3,1,5,1,8,1,0,0,0,0,0,0,6,1,7,1,0,0,0,0],
'never_'	:[1,0,0,2,B,4,7,7,7,8,7,0,0,0,0,4,7,6,7,0,0,0,0],
'nwcastle'	:[2,0,0,0,0,6,7,A,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0],
'nwdecade'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'new_gene'	:[1,0,0,3,1,5,7,9,7,A,7,C,3,0,0,6,7,9,7,B,7,0,0],
'newlight'	:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'new_sens'	:[1,0,0,0,0,6,F,A,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'newyork'	:[2,0,0,2,1,3,1,4,1,7,1,0,0,0,0,4,1,5,1,7,1,0,0],
'nycity'	:[2,0,0,0,0,4,1,5,1,0,0,0,0,0,0,4,1,5,1,0,0,0,0],
'nitokyo'	:[2,0,0,2,1,5,3,8,3,9,3,0,0,0,0,5,3,9,3,0,0,0,0],
'nightof'	:[2,0,0,3,1,4,1,7,1,A,1,0,0,0,0,5,1,7,1,A,1,0,0],
'nightsky'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,C,F,0,0],
'nightbfr'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'ninja_dd'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'nitrous'	:[1,0,0,0,0,7,F,A,F,C,7,0,0,0,0,7,F,A,F,C,F,0,0],
'nnrt'		:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'nodoubt'	:[2,0,0,1,1,2,3,6,3,8,3,0,0,0,0,4,3,5,3,7,3,0,0],
'nolimit'	:[1,0,0,0,0,4,7,6,7,A,7,0,0,0,0,4,7,6,7,A,7,0,0],
'no2dance'	:[1,0,0,0,0,5,6,8,7,B,7,0,0,0,0,5,6,8,7,B,7,0,0],
'notears'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,A,7,0,0],
'no13'		:[1,0,0,3,1,8,7,A,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0],
'nfiction'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,9,7,0,0],
'north'		:[2,0,0,3,1,4,3,5,3,0,0,0,0,0,0,5,3,8,3,0,0,0,0],
'nostos'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'nothing'	:[2,1,1,0,0,2,3,3,3,0,0,0,0,0,0,1,3,2,3,0,0,0,0],
'nbtheory'	:[1,0,0,0,0,5,6,8,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'now4ever'	:[2,0,0,2,1,5,7,8,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'nowhere'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'npcworld'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'nzm'		:[1,0,0,0,0,6,F,9,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0,""],

// O			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'o_d_20'	:[1,0,0,0,0,6,7,8,F,A,F,0,0,0,0,6,7,A,F,B,F,0,0],
'odin'		:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'onmywing'	:[1,0,0,0,0,5,7,7,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'onthefm'	:[1,0,0,0,0,6,F,8,F,B,F,0,0,0,0,6,F,8,F,B,F,0,0],
'on_tube'	:[2,0,0,2,B,5,3,8,3,9,3,0,0,0,0,4,3,9,3,B,3,0,0],
'onemore'	:[1,0,0,3,1,5,7,9,7,C,7,0,0,0,0,4,7,A,7,C,7,0,0],
'one_kind'	:[2,0,0,0,0,4,7,8,7,9,7,0,0,0,0,4,7,7,7,9,7,0,0],
'oneeight'	:[1,0,0,3,1,7,7,A,7,C,7,0,0,0,0,7,7,8,7,A,7,0,0],
'only4now'	:[1,0,0,0,0,4,6,8,7,A,7,0,0,0,0,5,6,8,7,A,7,0,0],
'ooo'		:[1,0,0,0,0,3,7,7,7,A,7,0,0,0,0,3,7,7,7,A,7,0,0],
'op31jojo'	:[2,0,0,3,1,4,7,9,7,A,7,0,0,0,0,5,7,B,7,0,0,0,0],
'oratio'	:[1,0,0,3,1,7,7,A,7,C,7,0,0,0,0,7,7,9,7,C,7,0,0],
'otenamih'	:[1,0,0,0,0,6,7,A,7,C,F,0,0,0,0,6,7,A,7,C,7,0,0],
'our_song'	:[2,0,0,1,F,4,7,7,7,9,7,0,0,3,1,5,7,8,7,A,7,0,0],
'outbreak'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'outlmt16'	:[2,0,0,2,1,3,7,6,7,0,0,0,0,0,0,4,7,8,7,0,0,0,0],
'outlmts'	:[2,0,0,0,0,3,7,6,7,0,0,0,0,0,0,4,5,8,7,0,0,0,0,"(CS6thE8th)"],
'outlmtdd'	:[2,0,0,0,0,5,3,8,3,A,3,0,0,0,0,7,3,A,3,B,3,0,0,"(CS DistorteD)"],
'outeralt'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'outwall'	:[1,0,0,3,1,5,7,6,7,8,7,B,3,0,0,5,7,7,7,A,7,0,0],
'ovcloud'	:[2,0,0,2,1,3,3,5,3,7,3,0,0,0,0,3,3,5,3,9,3,0,0],
'ovcloudr'	:[2,0,0,1,1,4,1,5,1,0,0,0,0,2,1,4,1,5,1,0,0,0,0],
'ovdoser'	:[2,0,0,0,0,2,1,3,1,3,1,0,0,0,0,2,1,3,1,0,0,0,0],
'overload'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],

// P			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'pandora'	:[1,0,0,0,0,5,7,8,7,9,7,0,0,0,0,7,7,9,7,B,7,0,0],
'panorama'	:[2,0,0,0,0,2,1,3,1,0,0,0,0,0,0,3,1,4,1,0,0,0,0],
'ppypbass'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'papilio'	:[1,0,0,0,0,7,7,A,F,C,F,0,0,0,0,7,7,A,7,C,F,0,0],
'paralost'	:[1,0,0,0,0,7,F,B,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'prmnesia'	:[2,0,0,0,0,4,1,6,1,9,1,0,0,0,0,6,1,7,1,B,1,0,0],
'paramax'	:[1,2,1,2,1,5,7,6,7,8,7,0,0,0,0,3,7,6,7,9,7,0,0],
'parasurv'	:[2,0,0,0,0,5,3,8,3,9,3,0,0,0,0,5,3,7,3,0,0,0,0],
'pr_hades'	:[1,0,0,3,1,7,7,B,7,C,7,0,0,0,0,8,7,B,7,C,7,0,0],
'ppprdise'	:[2,0,0,3,1,5,1,9,1,9,1,0,0,0,0,5,1,9,1,0,0,0,0],
'parasite'	:[2,0,0,2,1,6,7,9,7,A,7,0,0,0,0,7,7,A,7,B,7,0,0],
'passfate'	:[1,0,0,0,0,6,7,8,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'patriot'	:[2,0,0,2,1,4,3,7,3,9,3,0,0,0,0,3,3,7,3,0,0,0,0],
'patsen'	:[2,0,0,0,0,4,1,5,1,0,0,0,0,0,0,4,1,6,1,0,0,0,0],
'pendualt'	:[1,0,0,0,0,5,F,8,F,B,F,0,0,0,0,4,7,8,F,A,F,0,0],
'penta_cb'	:[2,0,0,0,0,4,7,8,7,9,7,0,0,0,0,6,7,8,7,A,7,0,0],
'perditus'	:[1,0,0,0,0,7,F,B,F,C,F,0,0,0,0,7,F,B,F,C,F,0,0],
'perfect'	:[2,0,0,0,0,3,1,4,1,5,1,0,0,0,0,3,1,4,1,5,1,0,0],
'perworld'	:[2,0,0,1,1,2,3,5,3,7,3,0,0,0,0,3,3,5,3,0,0,0,0],
'prsphone'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'pharaoh'	:[1,0,0,0,0,3,7,8,7,B,7,0,0,0,0,3,7,8,7,9,7,0,0],
'phoenix'	:[1,0,0,0,0,5,7,7,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'photon_g'	:[1,0,0,3,1,7,7,A,7,A,7,0,0,0,0,7,7,9,7,B,7,0,0],
'photon'	:[2,0,0,0,0,7,1,A,1,A,1,0,0,0,0,7,1,9,1,B,1,0,0,"(CS9th)"],
'pianosam'	:[1,0,0,0,0,5,7,9,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'pinkr_ra'	:[1,0,0,2,B,3,7,5,7,8,F,0,0,0,0,3,7,5,7,8,F,0,0],
'pinkrose'	:[2,0,0,0,0,3,3,5,3,6,3,0,0,0,0,3,3,5,3,0,0,0,0,"(CS HAPPY SKY)"],
'plan8'		:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'planaria'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,B,7,0,0],
'plasma'	:[1,0,0,2,1,4,7,8,7,9,7,0,0,0,0,5,7,8,7,0,0,0,0],
'platxxx'	:[2,0,0,1,1,4,3,6,3,8,3,0,0,0,0,5,3,8,3,A,3,0,0],
'playback'	:[2,0,0,3,1,4,7,8,7,9,7,0,0,0,0,6,7,8,7,A,7,0,0],
'playball'	:[2,0,0,0,0,4,3,5,3,7,3,0,0,0,0,4,3,7,3,9,3,0,0],
'please'	:[1,0,0,3,1,5,7,7,7,C,7,0,0,0,0,4,7,9,7,A,7,0,0],
'pluto'		:[2,0,0,0,0,8,3,B,3,C,3,0,0,0,0,8,3,B,3,C,3,0,0],
'point_0'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'pollino'	:[1,0,0,2,1,4,7,6,7,B,7,0,0,0,0,4,7,8,7,9,7,0,0],
'poodle'	:[1,0,0,2,B,5,7,8,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'portal'	:[2,0,0,0,0,4,7,7,7,A,7,0,0,0,0,3,7,7,7,9,7,0,0],
'posesion'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'powerdrm'	:[2,0,0,2,1,4,7,8,7,A,7,0,0,0,0,5,7,8,7,8,7,0,0],
'power_lv'	:[1,0,0,2,1,5,7,7,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'praludim'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,B,7,0,0],
'pratfall'	:[2,0,0,0,0,4,1,5,1,6,1,0,0,0,0,5,1,7,1,0,0,0,0],
'prelude'	:[2,0,0,0,0,5,7,6,7,A,7,0,0,0,0,4,7,6,7,0,0,0,0],
'presto'	:[1,2,1,2,1,3,7,8,7,8,7,0,0,0,0,3,7,8,7,0,0,0,0],
'pre_puni'	:[2,0,0,2,1,4,7,7,7,A,7,0,0,3,1,5,7,7,7,0,0,0,0],
'prince'	:[2,0,0,0,0,4,3,5,3,6,3,0,0,0,0,5,3,8,3,A,3,0,0],
'proglife'	:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'prog_sun'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,4,F,9,F,A,F,0,0],
'prog_xac'	:[2,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'prgworld'	:[1,0,0,2,1,5,7,9,7,B,7,0,0,0,0,5,7,A,7,B,7,0,0],
'pro4life'	:[1,0,0,1,1,3,7,7,7,8,7,0,0,0,0,4,7,6,7,8,7,0,0],
'prompt'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'proof_of'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'psychegt'	:[2,0,0,3,1,6,7,9,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'punch_lv'	:[1,0,0,2,1,5,7,8,7,A,7,B,3,0,0,6,7,9,7,A,7,C,3],
'punisher'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,5,7,9,7,C,7,0,0],
'putyour'	:[1,0,0,0,0,3,7,6,7,0,0,0,0,0,0,4,7,7,7,0,0,0,0],

// Q			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'qqq'		:[1,2,1,3,1,5,7,8,7,A,7,0,0,0,0,A,7,C,7,0,0,0,0],
'quakes'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0,""],
'quantum'	:[1,0,0,0,0,7,7,A,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],
'quantuml'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'quasar'	:[1,0,0,3,1,6,7,9,7,B,7,0,0,0,0,7,7,B,7,C,7,0,0],
'quaver'	:[1,0,0,0,0,4,7,9,7,C,7,0,0,0,0,4,7,9,7,C,7,0,0],
'qjamaica'	:[3,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,6,1,0,0,0,0],
'qtragedy'	:[1,0,0,2,1,4,7,8,7,A,7,0,0,0,0,4,7,8,7,9,7,0,0],
'quell'		:[1,0,0,0,0,4,7,9,7,C,7,0,0,0,0,7,7,9,7,C,7,0,0],
'q_master'	:[1,0,0,0,0,1,7,3,7,5,7,0,0,0,0,1,7,5,7,6,7,0,0],
'q_silver'	:[1,0,0,0,0,5,F,9,F,B,F,0,0,0,0,5,F,9,F,B,F,0,0],
'quicken'	:[1,0,0,2,1,5,7,9,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],

// R			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'r10k'		:[2,0,0,3,1,5,1,6,1,9,1,0,0,0,0,4,1,6,1,8,1,0,0],
'r2'		:[2,0,0,0,0,5,3,7,3,9,3,0,0,0,0,5,3,8,3,A,3,0,0],
